"","id.exposure","id.outcome","outcome","exposure","method","nsnp","b","se","pval"
"4806","met-a-752","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Phenylalanylphenylalanine || id:met-a-752","Inverse variance weighted","3",0.187427630845221,0.270406703163678,0.488226504175359
"4807","met-a-753","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Cis-4-decenoyl carnitine || id:met-a-753","Inverse variance weighted","5",-0.0157064549658527,0.236402800981792,0.947028020632961
"4808","met-a-754","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","15-methylpalmitate (isobar with 2-methylpalmitate) || id:met-a-754","Inverse variance weighted","9",0.407348407713302,0.267784970860663,0.128215360872894
"4809","finn-b-CD2_BENIGN_HEMANGIOMA","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Haemangioma, any site || id:finn-b-CD2_BENIGN_HEMANGIOMA","Inverse variance weighted","12",0.0162523169309439,0.0194078086462437,0.402361454913575
"4810","met-b-121","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","NK:%Eff || id:met-b-121","Inverse variance weighted","5",0.0266489917283045,0.0637833139340174,0.676089646180555
"4811","met-b-123","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","NKT:%4+R5- || id:met-b-123","Inverse variance weighted","2",0.0621455242733884,0.101884245877579,0.5418869418809
"4812","met-b-124","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","T:%NKT || id:met-b-124","Inverse variance weighted","2",0.0204228954065915,0.223988637114418,0.927350944685758
"4813","met-b-125","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Lymph:%CD8 || id:met-b-125","Wald ratio","rs6057703",0.0925622060098116,0.116754600762376,0.42789855627576
"4814","met-b-126","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","T:%Vd1 || id:met-b-126","Inverse variance weighted","2",0.0946540369002957,0.0759359715811584,0.212581622057314
"4815","met-b-128","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","B:%Mature || id:met-b-128","Inverse variance weighted","2",0.233992715726276,0.0625373489811017,0.00018281782353854
"4816","finn-b-CD2_BENIGN_HEMANGIOMA_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","\Haemangioma, any site\ (all cancers excluded) || id:finn-b-CD2_BENIGN_HEMANGIOMA_EXALLC","Inverse variance weighted","9",0.0211187024688391,0.0216249202070923,0.328771676072763
"4817","met-b-129","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Mature B:%Memory || id:met-b-129","Inverse variance weighted","2",-0.0355164811153245,0.0912282188404274,0.697043408245548
"4818","met-b-130","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","B Mem:%IgA || id:met-b-130","Inverse variance weighted","2",0.0778465536730862,0.252904795942961,0.758227127238829
"4819","met-b-131","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","B Mem:%IgE || id:met-b-131","Inverse variance weighted","3",-0.0348808818783667,0.0623601176507713,0.575925612607306
"4820","met-b-132","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","B Mem:%IgG || id:met-b-132","Inverse variance weighted","8",0.0357728422527941,0.0406151476151376,0.378439138899389
"4821","met-b-133","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","MDC:%CD1c- || id:met-b-133","Inverse variance weighted","4",0.000646221913308206,0.0546925222241458,0.990572779063414
"4822","met-b-134","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Lymph:%DP T || id:met-b-134","Inverse variance weighted","4",0.0502091952152438,0.056658818125209,0.375527349971985
"4823","met-b-135","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","MDC:%CD1c+ || id:met-b-135","Inverse variance weighted","4",-0.01716647325748,0.0547419854413295,0.753833370770297
"4824","met-b-136","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","MDC:%X-Presenting || id:met-b-136","Inverse variance weighted","4",-0.0193619677324758,0.0607346678478416,0.749881229650561
"4825","met-b-137","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","MDC (2):%CD1c- || id:met-b-137","Inverse variance weighted","3",0.129264824207778,0.073148334630023,0.0772014063081692
"4826","finn-b-CD2_BENIGN_INTRATHORACIC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm of other and unspecified intrathoracic organs || id:finn-b-CD2_BENIGN_INTRATHORACIC","Inverse variance weighted","7",-0.00685548240452993,0.0101655272878754,0.500066371305772
"4827","met-b-140","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Lymph:%NK || id:met-b-140","Wald ratio","rs12406327",-0.205521161067695,0.112486890625529,0.0676895956226367
"4828","met-b-141","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD123 on mDC || id:met-b-141","Inverse variance weighted","3",-0.00316608312183145,0.0626803164636371,0.959714705122692
"4829","met-b-142","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD123 on pDC || id:met-b-142","Inverse variance weighted","9",-0.0533296075547508,0.0400798628272355,0.183326066759464
"4830","met-b-143","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD32 on pDC || id:met-b-143","Inverse variance weighted","3",0.00961254237022328,0.0648348906830103,0.882136103190889
"4831","met-b-144","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD27 on IgA+B || id:met-b-144","Inverse variance weighted","3",0.0171370518834073,0.096971065024785,0.859725695505193
"4832","met-b-145","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD24 on IgA+ B || id:met-b-145","Inverse variance weighted","2",-0.0897703563992484,0.0817460239299112,0.27213386686618
"4833","met-b-146","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD27 on IgG+B || id:met-b-146","Inverse variance weighted","4",-0.00186266709134626,0.0547814226741226,0.972875713682557
"4834","met-b-147","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD161 on CD4mem || id:met-b-147","Inverse variance weighted","6",0.00501425778324107,0.0545982508657052,0.926825826172384
"4835","met-b-148","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","PD1 on CD4mem || id:met-b-148","Wald ratio","rs1801274",-0.130756308342426,0.0943870040352609,0.165954304377493
"4836","met-b-149","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CXCR3 on CD4n || id:met-b-149","Inverse variance weighted","4",-0.0229890336254848,0.0504052561893103,0.648329535847531
"4837","finn-b-AB1_OTHER_CHLAMYDIAE","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Other diseases caused by chlamydiae (AB1_OTHER_CHLAMYDIAE) || id:finn-b-AB1_OTHER_CHLAMYDIAE","Inverse variance weighted","14",0.00886634723211888,0.00646615470019406,0.170314743340235
"4838","finn-b-CD2_BENIGN_INTRATHORACIC_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm of other and unspecified intrathoracic organs (all cancers excluded) || id:finn-b-CD2_BENIGN_INTRATHORACIC_EXALLC","Inverse variance weighted","7",-0.00684395399168194,0.0101810916093677,0.501442363119438
"4839","met-b-150","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD32 on mDC || id:met-b-150","Inverse variance weighted","4",0.0976182453989924,0.0562369083317928,0.0825922221956449
"4840","met-b-151","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD34 on Stem || id:met-b-151","Inverse variance weighted","6",-0.0262132685393806,0.0460014462816494,0.568789107171824
"4841","met-b-152","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD56 on NK eff || id:met-b-152","Inverse variance weighted","4",0.193517625125887,0.0787470648387017,0.0139924068892303
"4842","met-b-153","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD56 on 2+NK eff || id:met-b-153","Inverse variance weighted","4",0.133190144289378,0.0850263894293235,0.117241773966335
"4843","met-b-154","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD337 on NK early || id:met-b-154","Wald ratio","rs9388584",0.0715980688977989,0.10569238742056,0.49813992156856
"4844","met-b-155","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD27 on CD4 T || id:met-b-155","Inverse variance weighted","3",-0.0595320908633465,0.0544061292591589,0.273859983933049
"4845","met-b-156","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD39 on CD4 T || id:met-b-156","Inverse variance weighted","12",-0.0765557378374734,0.0332769464015085,0.0214162999066584
"4846","met-b-157","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD27 on CD8 T || id:met-b-157","Inverse variance weighted","3",-0.0390625684423961,0.0769893457274943,0.611890820114258
"4847","met-b-158","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD3 on CD8 T || id:met-b-158","Wald ratio","rs8085860",0.188406959031508,0.114246773029744,0.0991224780930231
"4848","met-b-159","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD123 on 11c+123+DC || id:met-b-159","Inverse variance weighted","49",0.0360327407622185,0.0171455526118658,0.0355901329272874
"4849","finn-b-CD2_BENIGN_KIDNEY","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm: Kidney || id:finn-b-CD2_BENIGN_KIDNEY","Inverse variance weighted","8",0.0040062893639371,0.00997700046251856,0.688013401861478
"4850","met-b-160","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD3 on DN T || id:met-b-160","Inverse variance weighted","5",-0.064284360169849,0.0445869436097318,0.149365733983242
"4851","met-b-161","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD3 on 127+DN T || id:met-b-161","Inverse variance weighted","3",0.0148760300482071,0.0580326607834992,0.797689141024321
"4852","met-b-162","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD32 on 11c+123+DC || id:met-b-162","Inverse variance weighted","8",-0.0107902943899052,0.0472049414954556,0.819192260786383
"4853","met-b-163","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%Senescent || id:met-b-163","Wald ratio","rs17187140",0.266977224535537,0.0977817818257726,0.00632695971548547
"4854","met-b-164","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8mem:%CD31+ || id:met-b-164","Inverse variance weighted","6",-0.0723075836369844,0.06583717735473,0.272082716532548
"4855","met-b-165","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%TM-like || id:met-b-165","Inverse variance weighted","4",0.037447969024117,0.0462679796125053,0.418301677266632
"4856","met-b-166","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%TE || id:met-b-166","Inverse variance weighted","2",-0.0279917199362434,0.0798754294298855,0.726006872792821
"4857","met-b-167","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%SCM || id:met-b-167","Inverse variance weighted","3",-0.092978424701537,0.0745366115375657,0.21224371031021
"4858","met-b-168","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%Naive || id:met-b-168","Inverse variance weighted","7",-0.0141932044366947,0.0399072513757645,0.722099118955793
"4859","met-b-169","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DNT:%CD127+TEF || id:met-b-169","Wald ratio","rs13402289",-0.0559116037544642,0.10413536199269,0.591327882332129
"4860","finn-b-CD2_BENIGN_KIDNEY_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm: Kidney (all cancers excluded) || id:finn-b-CD2_BENIGN_KIDNEY_EXALLC","Inverse variance weighted","8",0.00408899093118868,0.0101046286709005,0.685723672893567
"4861","met-b-170","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%SCM || id:met-b-170","Inverse variance weighted","5",-0.0355755799094994,0.0887573056598061,0.68855367608233
"4862","met-b-171","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%RTE || id:met-b-171","Inverse variance weighted","2",0.0174543559311548,0.101304197707007,0.863204457291536
"4863","met-b-172","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","DPT:%Exhausted || id:met-b-172","Inverse variance weighted","7",-0.0383598927416968,0.0459445893656724,0.403764760730019
"4864","met-b-173","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Exhausted || id:met-b-173","Wald ratio","rs6763425",0.118946187395079,0.121476957339655,0.327497635771995
"4865","met-b-174","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%TM (1) || id:met-b-174","Inverse variance weighted","7",-0.0825634214158809,0.0567161970837967,0.145467508094033
"4866","met-b-175","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%TM (2) || id:met-b-175","Inverse variance weighted","4",-0.00894766531696891,0.0729080655100284,0.902324616804366
"4867","met-b-177","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%CD244+ Naive || id:met-b-177","Inverse variance weighted","3",-0.0733448270517166,0.0846572994351792,0.386285460519109
"4868","met-b-178","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%RTE || id:met-b-178","Wald ratio","rs10491478",-0.18035402827773,0.0875793223735481,0.0394633990769872
"4869","met-b-179","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%SCM || id:met-b-179","Inverse variance weighted","5",-0.0355728562635448,0.0427076884192838,0.40487970109869
"4870","finn-b-CD2_BENIGN_LARYNX","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm: Larynx || id:finn-b-CD2_BENIGN_LARYNX","Inverse variance weighted","11",0.000981625017392989,0.0109718182746912,0.928710101209937
"4871","met-b-180","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%TEM || id:met-b-180","Inverse variance weighted","5",0.0358505989994612,0.0505026811147505,0.477781553464773
"4872","met-b-181","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%CM || id:met-b-181","Inverse variance weighted","2",-0.0273521968031788,0.0775578353179748,0.724337060759215
"4873","met-b-182","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%RTE || id:met-b-182","Wald ratio","rs7669761",-0.0933327311866805,0.11340428628059,0.4105029609706
"4874","met-b-183","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%Act(25+) || id:met-b-183","Inverse variance weighted","2",0.104616537809085,0.16820850148218,0.533977637696384
"4875","met-b-184","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%Act(25+38+) || id:met-b-184","Inverse variance weighted","3",0.00881556497088994,0.0657822443405338,0.893393628233308
"4876","met-b-185","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%39+ || id:met-b-185","Wald ratio","rs11255628",0.00615474253686178,0.111811156086322,0.956101918947228
"4877","met-b-186","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD8:%DR+73+39-25- || id:met-b-186","Inverse variance weighted","8",0.0035102186177793,0.0408156667502459,0.931465029007906
"4878","met-b-188","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Eff(127-PD1-) || id:met-b-188","Inverse variance weighted","2",0.0264275551165844,0.0653363940078991,0.685856513547151
"4879","met-b-189","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Treg(39+73-) || id:met-b-189","Inverse variance weighted","3",0.0719322386293343,0.0425282882686907,0.0907609176613466
"4880","finn-b-CD2_BENIGN_LARYNX_EXALLC","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Benign neoplasm: Larynx (all cancers excluded) || id:finn-b-CD2_BENIGN_LARYNX_EXALLC","Inverse variance weighted","13",0.00493765824484933,0.00981452098338592,0.614895919551716
"4881","met-b-191","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Treg(39+) || id:met-b-191","Inverse variance weighted","6",0.0461299810202784,0.0351474567322975,0.189361616388924
"4882","met-b-192","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Treg(39-73+) || id:met-b-192","Inverse variance weighted","3",0.0366964259617382,0.0557910969094568,0.510700723468107
"4883","met-b-193","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Treg(73+) || id:met-b-193","Inverse variance weighted","3",0.036954470063848,0.0571041701383046,0.517540462055445
"4884","met-b-194","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Treg(39+73+) || id:met-b-194","Inverse variance weighted","4",0.00337103614089214,0.0514492862950892,0.94775876183594
"4885","met-b-195","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Act(25+127+) || id:met-b-195","Inverse variance weighted","2",-0.0187846881487284,0.0913130070208106,0.837011548322277
"4886","met-b-196","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Act(DR+) || id:met-b-196","Wald ratio","rs7993605",0.00959286290999496,0.0927310081299513,0.917607199040523
"4887","met-b-197","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Act(DR+38+) || id:met-b-197","Inverse variance weighted","3",0.0316403742063313,0.0689230040498559,0.64618503752808
"4888","met-b-199","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4:%Act(PD1+127+39-73-) || id:met-b-199","Wald ratio","rs4396219",-0.0501361509850187,0.113850842861813,0.659671341714375
"4889","finn-b-CD2_BENIGN_LEIOMYOMA_UTERI","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","Leiomyoma of uterus || id:finn-b-CD2_BENIGN_LEIOMYOMA_UTERI","Inverse variance weighted","81",0.0400311788029073,0.0181145836101676,0.0271130211190937
"4890","met-b-200","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4mem:%Th1* (1) || id:met-b-200","Inverse variance weighted","15",0.0500295083529189,0.0338710215019206,0.139659733942903
"4891","met-b-201","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4mem:%Th17 || id:met-b-201","Inverse variance weighted","3",-0.0784400206523793,0.075568459490243,0.29927030335651
"4892","met-b-202","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4mem:%preTh17 (1) || id:met-b-202","Inverse variance weighted","4",-0.0979227509621752,0.0548688990535102,0.0743152357774725
"4893","met-b-203","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4mem:%Th22 || id:met-b-203","Inverse variance weighted","4",0.0427836968109076,0.100210097184339,0.669423045153691
"4894","met-b-204","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4mem:%preTh17 (2) || id:met-b-204","Wald ratio","rs10956485",0.0153208363374189,0.111751982696467,0.890954302215031
"4895","met-b-205","finn-b-F5_DEPRESSIO","Depression || id:finn-b-F5_DEPRESSIO","CD4mem:%Th1* (2) || id:met-b-205","Inverse variance weighted","4",0.0200309942032818,0.0641075119670251,0.754691419801127
